AKKA,HPHD,CON1,XO,,2,,,2,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON1,XO,,3,,T,3,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON1,XO,,3,,,4,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON1,XO,,4,,T,5,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON1,XO,,4,,,6,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON2,OX,,2,,,2,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON2,OX,,3,,T,3,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON2,OX,,3,,,4,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON2,OX,,4,,T,5,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON2,OX,,4,,,6,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAA,2,,,2,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAA,3,,T,3,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAA,3,,,4,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAA,4,,T,5,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAA,4,,,6,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAB,2,,,2,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAB,3,,T,3,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAB,3,,,4,705,707,708,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAB,4,,T,5,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON3,XX,ARAB,4,,,6,705,708,707,705,,,,,,,,,,,,,,,,
AKKA,HPHD,CON4,XXO,,3,,,4,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON4,XXO,,4,,T,5,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON4,XXO,,4,,,6,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON4,XXO,,5,,T,7,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON4,XXO,,5,,,8,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON5,OXX,,3,,,4,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON5,OXX,,4,,T,5,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON5,OXX,,4,,,6,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON5,OXX,,5,,T,7,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON5,OXX,,5,,,8,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAA,3,,,4,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAA,4,,T,5,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAA,4,,,6,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAA,5,,T,7,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAA,5,,,8,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAB,3,,,4,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAB,4,,T,5,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAB,4,,,6,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAB,5,,T,7,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON6,XXX,ARAB,5,,,8,705,707,708,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CON7,XOX,,2,,,2,705,708,707,707,708,705,,,,,,,,,,,,,,
AKKA,HPHD,CON7,XOX,,3,,T,2,705,708,707,707,708,705,,,,,,,,,,,,,,
AKKA,HPHD,CON7,XOX,,3,,,4,705,708,707,707,708,705,,,,,,,,,,,,,,
AKKA,HPHD,CON8,XXXO,,4,,,6,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CON8,XXXO,,5,,T,7,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CON8,XXXO,,5,,,8,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CON9,OXXX,,4,,,6,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CON9,OXXX,,5,,T,7,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CON9,OXXX,,5,,,8,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONA,XXXX,,4,,,6,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONA,XXXX,,5,,T,7,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONA,XXXX,,5,,,8,705,707,708,708,708,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONB,XXXXO,,5,,,8,705,707,708,708,708,708,708,708,707,705,,,,,,,,,,
AKKA,HPHD,CONC,OXXXX,,5,,,8,705,707,708,708,708,708,708,708,707,705,,,,,,,,,,
AKKA,HPHD,COND,XXXXX,,5,,,8,705,707,708,708,708,708,708,708,707,705,,,,,,,,,,
AKKA,HPHD,CONE,XX-X,,2,,,2,705,707,708,718,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONE,XX-X,,3,,T,4,705,707,708,705,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONE,XX-X,,3,,,4,705,707,708,718,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONF,X-XX,,2,,,2,705,706,718,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONF,X-XX,,3,,T,4,705,706,705,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONF,X-XX,,3,,,4,705,706,718,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONG,OX-O,,2,,,2,705,707,708,718,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONG,OX-O,,3,,T,4,705,707,708,705,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONG,OX-O,,3,,,4,705,707,708,718,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONH,O-XO,,2,,,2,705,706,718,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONH,O-XO,,3,,T,4,705,706,705,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONH,O-XO,,3,,,4,705,706,718,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONI,O-XX,,2,,,2,705,706,718,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONI,O-XX,,3,,T,4,705,706,705,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONI,O-XX,,3,,,4,705,706,718,708,707,705,,,,,,,,,,,,,,
AKKA,HPHD,CONJ,XX-O,,2,,,2,705,707,708,718,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONJ,XX-O,,3,,T,4,705,707,708,705,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONJ,XX-O,,3,,,4,705,707,708,718,706,705,,,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAA,2,,,2,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAA,3,,T,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAA,3,,,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAA,4,,T,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAA,4,,,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAB,2,,,2,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAB,3,,T,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAB,3,,,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAB,4,,T,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONK,XX-XX,ARAB,4,,,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAA,2,,,2,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAA,3,,T,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAA,3,,,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAA,4,,T,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAA,4,,,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAB,2,,,2,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAB,3,,T,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAB,3,,,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAB,4,,T,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONL,OX-XO,ARAB,4,,,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAA,2,,,2,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAA,3,,T,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAA,3,,,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAA,4,,T,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAA,4,,,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAB,2,,,2,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAB,3,,T,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAB,3,,,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAB,4,,T,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONM,OX-XX,ARAB,4,,,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAA,2,,,2,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAA,3,,T,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAA,3,,,4,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAA,4,,T,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAA,4,,,6,705,707,708,718,706,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAB,2,,,2,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAB,3,,T,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAB,3,,,4,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAB,4,,T,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONN,XX-XO,ARAB,4,,,6,705,707,708,706,718,708,707,705,,,,,,,,,,,,
AKKA,HPHD,CONO,OXX-XO,,3,,,4,705,707,708,708,707,718,706,707,708,705,,,,,,,,,,
AKKA,HPHD,CONP,OX-XXO,,3,,,4,705,708,707,706,718,707,708,708,707,705,,,,,,,,,,
AKKA,HPHD,CONQ,XXX-XX,,3,,,4,705,707,708,708,707,718,706,707,708,705,,,,,,,,,,
AKKA,HPHD,CONR,XX-XXX,,3,,,4,705,708,707,706,718,707,708,708,707,705,,,,,,,,,,
AKKA,HPHD,CONS,OX-XXX,,3,,,4,705,708,707,706,718,707,708,708,707,705,,,,,,,,,,
AKKA,HPHD,CONT,XXX-XO,,3,,,4,705,707,708,708,707,718,706,707,708,705,,,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAA,3,,,4,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAA,4,,T,6,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAA,4,,,6,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAA,5,,T,8,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAA,5,,,8,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAB,3,,,4,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAB,4,,T,6,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAB,4,,,6,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAB,5,,T,8,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONU,OXX-XXO,ARAB,5,,,8,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAA,3,,,4,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAA,4,,T,6,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAA,4,,,6,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAA,5,,T,8,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAA,5,,,8,705,707,708,708,707,718,706,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAB,3,,,4,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAB,4,,T,6,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAB,4,,,6,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAB,5,,T,8,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONV,XXX-XXX,ARAB,5,,,8,705,707,708,708,707,706,718,707,708,708,707,705,,,,,,,,
AKKA,HPHD,CONW,OXXX-XXXO,ARAA,4,,,6,705,707,708,708,708,708,707,718,706,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONW,OXXX-XXXO,ARAA,5,,T,8,705,707,708,708,708,708,707,718,706,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONW,OXXX-XXXO,ARAA,5,,,8,705,707,708,708,708,708,707,718,706,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONW,OXXX-XXXO,ARAB,4,,,6,705,707,708,708,708,708,707,706,718,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONW,OXXX-XXXO,ARAB,5,,T,8,705,707,708,708,708,708,707,706,718,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONW,OXXX-XXXO,ARAB,5,,,8,705,707,708,708,708,708,707,706,718,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONX,XXXX-XXXX,ARAA,4,,,6,705,707,708,708,708,708,707,718,706,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONX,XXXX-XXXX,ARAA,5,,T,8,705,707,708,708,708,708,707,718,706,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONX,XXXX-XXXX,ARAA,5,,,8,705,707,708,708,708,708,707,718,706,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONX,XXXX-XXXX,ARAB,4,,,6,705,707,708,708,708,708,707,706,718,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONX,XXXX-XXXX,ARAB,5,,T,8,705,707,708,708,708,708,707,706,718,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONX,XXXX-XXXX,ARAB,5,,,8,705,707,708,708,708,708,707,706,718,707,708,708,708,708,707,705,,,,
AKKA,HPHD,CONY,OXXXX-XXXXO,ARAA,5,,,8,705,707,708,708,708,708,708,708,707,718,706,707,708,708,708,708,708,708,707,705
AKKA,HPHD,CONY,OXXXX-XXXXO,ARAB,5,,,8,705,707,708,708,708,708,708,708,707,706,718,707,708,708,708,708,708,708,707,705
AKKA,STAN,CON1,XO,,2,,,2,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON1,XO,,3,,T,3,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON1,XO,,3,,,4,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON1,XO,,4,,T,5,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON1,XO,,4,,,6,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON2,OX,,2,,,2,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON2,OX,,3,,T,3,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON2,OX,,3,,,4,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON2,OX,,4,,T,5,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON2,OX,,4,,,6,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON3,XX,,2,,,2,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON3,XX,,3,,T,3,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON3,XX,,3,,,4,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON3,XX,,4,,T,5,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON3,XX,,4,,,6,705,707,707,705,,,,,,,,,,,,,,,,
AKKA,STAN,CON4,XXO,,3,,,4,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON4,XXO,,4,,T,5,705,707,708,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON4,XXO,,4,,,6,705,707,708,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON4,XXO,,5,,T,7,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON4,XXO,,5,,,8,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON5,OXX,,3,,,4,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON5,OXX,,4,,T,5,705,707,707,708,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON5,OXX,,4,,,6,705,707,707,708,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON5,OXX,,5,,T,7,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON5,OXX,,5,,,8,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,ARAA,4,,T,5,705,707,708,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,ARAA,4,,,6,705,707,708,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,ARAB,4,,T,5,705,707,707,708,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,ARAB,4,,,6,705,707,707,708,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,,3,,,4,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,,5,,T,7,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON6,XXX,,5,,,8,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON7,XOX,,2,,,2,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON7,XOX,,3,,T,2,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CON7,XOX,,3,,,4,705,707,707,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CONA,XXXX,,4,,,6,705,707,707,707,707,707,707,705,,,,,,,,,,,,
AKKA,STAN,CONE,XX-X,,2,,,2,705,707,707,718,706,705,,,,,,,,,,,,,,
AKKA,STAN,CONE,XX-X,,3,,T,4,705,707,707,705,706,705,,,,,,,,,,,,,,
AKKA,STAN,CONE,XX-X,,3,,,4,705,707,707,718,706,705,,,,,,,,,,,,,,
AKKA,STAN,CONF,X-XX,,2,,,2,705,706,718,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CONF,X-XX,,3,,T,4,705,706,705,707,707,705,,,,,,,,,,,,,,
AKKA,STAN,CONF,X-XX,,3,,,4,705,706,718,707,707,705,,,,,,,,,,,,,,
