AKKA,HPHD,CON1,XO,,2,,,2,705,708,707,705,,,,,,,,,,,,,,,,
AKKC,STAN,CONK,XX-XX,ARAB,4,OLD,T,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONK,XX-XX,ARAB,4,OLD,,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,2,NEW,,0,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,2,OLD,,0,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,3,NEW,T,2,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,3,NEW,,2,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,3,OLD,T,2,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,3,OLD,,2,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,4,NEW,T,4,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,4,NEW,,4,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,4,OLD,T,4,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAA,4,OLD,,4,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,2,NEW,,0,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,2,OLD,,0,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,3,NEW,T,2,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,3,NEW,,2,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,3,OLD,T,2,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,3,OLD,,2,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,4,NEW,T,4,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,4,NEW,,4,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,4,OLD,T,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONL,OX-XO,ARAB,4,OLD,,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,2,NEW,,0,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,2,OLD,,0,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,3,NEW,T,2,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,3,NEW,,2,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,3,OLD,T,2,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,3,OLD,,2,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,4,NEW,T,4,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,4,NEW,,4,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,4,OLD,T,4,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAA,4,OLD,,4,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,2,NEW,,0,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,2,OLD,,0,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,3,NEW,T,2,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,3,NEW,,2,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,3,OLD,T,2,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,3,OLD,,2,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,4,NEW,T,4,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,4,NEW,,4,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,4,OLD,T,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONM,OX-XX,ARAB,4,OLD,,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,2,NEW,,0,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,2,OLD,,0,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,3,NEW,T,2,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,3,NEW,,2,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,3,OLD,T,2,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,3,OLD,,2,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,4,NEW,T,4,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,4,NEW,,4,718,737,738,753,755,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,4,OLD,T,4,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAA,4,OLD,,4,718,737,738,718,706,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,2,NEW,,0,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,2,OLD,,0,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,3,NEW,T,2,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,3,NEW,,2,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,3,OLD,T,2,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,3,OLD,,2,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,4,NEW,T,4,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,4,NEW,,4,718,737,738,755,753,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,4,OLD,T,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONN,XX-XO,ARAB,4,OLD,,4,718,737,738,706,718,738,737,718,,,,,,,,,,,,
AKKC,STAN,CONO,OXX-XO,,3,,,2,718,737,738,738,737,718,706,737,738,718,,,,,,,,,,
AKKC,STAN,CONP,OX-XXO,,3,,,2,718,738,737,706,718,737,738,738,737,718,,,,,,,,,,
AKKC,STAN,CONQ,XXX-XX,,3,,,2,718,737,738,738,737,718,706,737,738,718,,,,,,,,,,
AKKC,STAN,CONR,XX-XXX,,3,,,2,718,738,737,706,718,737,738,738,737,718,,,,,,,,,,
AKKC,STAN,CONS,OX-XXX,,3,,,2,718,738,737,706,718,737,738,738,737,718,,,,,,,,,,
AKKC,STAN,CONT,XXX-XO,,3,,,2,718,737,738,738,737,718,706,737,738,718,,,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,3,NEW,,2,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,3,OLD,,2,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,4,NEW,T,4,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,4,NEW,,4,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,4,OLD,T,4,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,4,OLD,,4,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,5,NEW,T,6,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,5,NEW,,6,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,5,OLD,T,6,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAA,5,OLD,,6,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,3,NEW,,2,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,3,OLD,,2,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,4,NEW,T,4,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,4,NEW,,4,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,4,OLD,T,4,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,4,OLD,,4,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,5,NEW,T,6,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,5,NEW,,6,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,5,OLD,T,6,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONU,OXX-XXO,ARAB,5,OLD,,6,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,3,NEW,,2,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,3,OLD,,2,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,4,NEW,T,4,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,4,NEW,,4,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,4,OLD,T,4,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,4,OLD,,4,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,5,NEW,T,6,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,5,NEW,,6,718,737,738,738,737,753,755,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,5,OLD,T,6,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAA,5,OLD,,6,718,737,738,738,737,718,706,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,3,NEW,,2,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,3,OLD,,2,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,4,NEW,T,4,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,4,NEW,,4,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,4,OLD,T,4,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,4,OLD,,4,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,5,NEW,T,6,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,5,NEW,,6,718,737,738,738,737,755,753,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,5,OLD,T,6,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONV,XXX-XXX,ARAB,5,OLD,,6,718,737,738,738,737,706,718,737,738,738,737,718,,,,,,,,
AKKC,STAN,CONW,OXXX-XXXO,ARAA,4,,,4,718,737,738,738,738,738,737,718,706,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONW,OXXX-XXXO,ARAA,5,,T,6,718,737,738,738,738,738,737,718,706,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONW,OXXX-XXXO,ARAA,5,,,6,718,737,738,738,738,738,737,718,706,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONW,OXXX-XXXO,ARAB,4,,,4,718,737,738,738,738,738,737,706,718,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONW,OXXX-XXXO,ARAB,5,,T,6,718,737,738,738,738,738,737,706,718,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONW,OXXX-XXXO,ARAB,5,,,6,718,737,738,738,738,738,737,706,718,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONX,XXXX-XXXX,ARAA,4,,,4,718,737,738,738,738,738,737,718,706,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONX,XXXX-XXXX,ARAA,5,,T,6,718,737,738,738,738,738,737,718,706,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONX,XXXX-XXXX,ARAA,5,,,6,718,737,738,738,738,738,737,718,706,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONX,XXXX-XXXX,ARAB,4,,,4,718,737,738,738,738,738,737,706,718,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONX,XXXX-XXXX,ARAB,5,,T,6,718,737,738,738,738,738,737,706,718,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONX,XXXX-XXXX,ARAB,5,,,6,718,737,738,738,738,738,737,706,718,737,738,738,738,738,737,718,,,,
AKKC,STAN,CONY,OXXXX-XXXXO,ARAA,5,,,6,718,737,738,738,738,738,738,738,737,718,706,737,738,738,738,738,738,738,737,718
AKKC,STAN,CONY,OXXXX-XXXXO,ARAB,5,,,6,718,737,738,738,738,738,738,738,737,706,718,737,738,738,738,738,738,738,737,718
AKKC,STAN,CONZ,PX,,2,,,0,708,718,,,,,,,,,,,,,,,,,,
AKKC,STAN,CONZ,PX,,3,,T,0,708,718,,,,,,,,,,,,,,,,,,
AKKC,STAN,CONZ,PX,,3,,,1,708,718,,,,,,,,,,,,,,,,,,
AKKC,STAN,COP1,XP,,2,,,0,718,708,,,,,,,,,,,,,,,,,,
AKKC,STAN,COP1,XP,,3,,T,0,718,708,,,,,,,,,,,,,,,,,,
AKKC,STAN,COP1,XP,,3,,,1,718,708,,,,,,,,,,,,,,,,,,
AKKC,STAN,COP2,PXX,,2,,,0,708,737,738,718,,,,,,,,,,,,,,,,
AKKC,STAN,COP2,PXX,,3,,T,0,708,737,738,718,,,,,,,,,,,,,,,,
AKKC,STAN,COP2,PXX,,3,,,1,708,737,738,718,,,,,,,,,,,,,,,,
AKKC,STAN,COP3,XXP,,2,,,0,718,738,737,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP3,XXP,,3,,T,0,718,738,737,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP3,XXP,,3,,,1,718,738,737,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP4,PXXX,,3,,,1,708,737,738,738,737,718,,,,,,,,,,,,,,
AKKC,STAN,COP4,PXXX,,4,,T,1,708,737,738,738,737,718,,,,,,,,,,,,,,
AKKC,STAN,COP4,PXXX,,4,,,2,708,737,738,738,737,718,,,,,,,,,,,,,,
AKKC,STAN,COP5,XXXP,,3,,,1,718,737,738,738,737,708,,,,,,,,,,,,,,
AKKC,STAN,COP5,XXXP,,4,,T,1,718,737,738,738,737,708,,,,,,,,,,,,,,
AKKC,STAN,COP5,XXXP,,4,,,2,718,737,738,738,737,708,,,,,,,,,,,,,,
AKKC,STAN,COP6,PXXXX,,4,,,2,708,737,738,738,738,738,737,718,,,,,,,,,,,,
AKKC,STAN,COP6,PXXXX,,5,,T,2,708,737,738,738,738,738,737,718,,,,,,,,,,,,
AKKC,STAN,COP6,PXXXX,,5,,,3,708,737,738,738,738,738,737,718,,,,,,,,,,,,
AKKC,STAN,COP7,XXXXP,,4,,,2,718,737,738,738,738,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP7,XXXXP,,5,,T,2,718,737,738,738,738,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP7,XXXXP,,5,,,3,718,737,738,738,738,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP8,PX-XP,,2,NEW,,0,708,753,755,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP8,PX-XP,,2,OLD,,0,708,718,706,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP8,PX-XP,,3,NEW,T,0,708,753,755,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP8,PX-XP,,3,NEW,,0,708,753,755,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP8,PX-XP,,3,OLD,T,0,708,718,706,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP8,PX-XP,,3,OLD,,0,708,718,706,708,,,,,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,2,NEW,T,0,708,737,738,753,755,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,2,NEW,,0,708,737,738,753,755,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,2,OLD,T,0,708,737,738,718,706,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,2,OLD,,0,708,737,738,718,706,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,3,NEW,T,0,708,737,738,753,755,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,3,NEW,,0,708,737,738,753,755,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,3,OLD,T,0,708,737,738,718,706,738,737,708,,,,,,,,,,,,
AKKC,STAN,COP9,PXX-XXP,,3,OLD,,0,708,737,738,718,706,738,737,708,,,,,,,,,,,,
AKKC,STAN,COPA,PXXX-XXXP,,3,NEW,,0,708,737,738,738,737,753,755,737,738,738,737,708,,,,,,,,
AKKC,STAN,COPA,PXXX-XXXP,,3,OLD,,0,708,737,738,738,737,718,706,737,738,738,737,708,,,,,,,,
AKKC,STAN,COPA,PXXX-XXXP,,4,NEW,T,0,708,737,738,738,737,753,755,737,738,738,737,708,,,,,,,,
AKKC,STAN,COPA,PXXX-XXXP,,4,NEW,,0,708,737,738,738,737,753,755,737,738,738,737,708,,,,,,,,
AKKC,STAN,COPA,PXXX-XXXP,,4,OLD,T,0,708,737,738,738,737,718,706,737,738,738,737,708,,,,,,,,
AKKC,STAN,COPA,PXXX-XXXP,,4,OLD,,0,708,737,738,738,737,718,706,737,738,738,737,708,,,,,,,,
AKKC,STAN,COPB,PXXXX-XXXXP,,4,NEW,,0,708,737,738,738,738,738,737,753,755,737,738,738,738,738,737,708,,,,
AKKC,STAN,COPB,PXXXX-XXXXP,,4,OLD,,0,708,737,738,738,738,738,737,718,706,737,738,738,738,738,737,708,,,,
AKKC,STAN,COPB,PXXXX-XXXXP,,5,NEW,T,0,708,737,738,738,738,738,737,753,755,737,738,738,738,738,737,708,,,,
AKKC,STAN,COPB,PXXXX-XXXXP,,5,NEW,,0,708,737,738,738,738,738,737,753,755,737,738,738,738,738,737,708,,,,
AKKC,STAN,COPB,PXXXX-XXXXP,,5,OLD,T,0,708,737,738,738,738,738,737,718,706,737,738,738,738,738,737,708,,,,
AKKC,STAN,COPB,PXXXX-XXXXP,,5,OLD,,0,708,737,738,738,738,738,737,718,706,737,738,738,738,738,737,708,,,,
